0909 0909 0909 0909 0900 0009 0900 0909
0909 0909 0909 0909 0909 0909 0909 0909
0503 0407 070b 0802 0404 0507 0304 0303
0707 0707 0707 0707 0707 0303 0707 0707
0c07 0809 0908 0709 0903 0608 0709 0909
0809 0908 0709 070b 0707 0703 0303 0507
0407 0706 0707 0307 0703 0306 040b 0707
0707 0407 0307 0509 0505 0504 0304 0709
0909 0909 0909 0909 0909 0909 0909 0909
0909 0909 0909 0909 0909 0909 0909 0909
0303 0707 0707 0307 0409 0407 0704 0907
0507 0404 0407 0604 0404 0407 0a0a 0a07
0707 0707 0707 0c09 0808 0808 0303 0303
0909 0909 0909 0907 0909 0909 0907 0808
0707 0707 0707 0b06 0707 0707 0303 0303
0707 0707 0707 0707 0707 0707 0705 0705
